"","ko","S561toS566_AD.AD6","S1001_3_4_AD1_3_4","S1002_5_6_AD2_5_6","S1147_49_50_AD1_3_4","S1148_51_52_AD2_5_6","S1154_57_58_AD2_5_6","F5","F55","F110","F124","F179","S119.full","S370.full","S1273.ADFull","S1554.ADFull","S1813.ADFull"
"36","ko04712",55644,52932,46516,63308,32326,38189,85256,72492,80111,97096,113167,88472,77974,88222,74507,72143
"37","ko00909",130,130,275,178,170,142,250,285,359,434,428,142,216,307,177,138
"38","ko00513",4235,4728,1369,4198,4219,1088,887,806,868,897,955,5342,4751,4924,4830,4951
"39","ko00512",32,33,34,91,71,151,77,69,103,77,73,70,49,50,42,37
"40","ko04973",13967,14358,10102,13378,12306,13021,10295,9257,8155,9017,9083,17157,14951,17920,13938,15332
"41","ko00510",30078,29213,19575,33337,20521,14678,17304,14047,15996,15668,14989,37906,33061,36163,32625,32956
"42","ko05110",1137,1111,648,1203,785,555,1154,1458,1054,1066,1260,3023,2240,3175,3138,2754
"43","ko04974",13018,12882,9032,15065,8759,7473,10788,9912,10384,11493,11045,21041,15861,18941,17407,17360
"44","ko04976",6933,5783,4874,7130,3948,4196,5970,4319,5296,4800,4729,7048,5889,6708,4806,5614
"45","ko00450",111319,102626,105008,120217,112428,106145,116555,100142,109527,111459,108700,139445,118770,135422,119917,119922
"46","ko01051",26833,23675,21205,28276,24972,21125,21239,17803,20646,20723,20204,29789,25564,29033,25518,25092
"47","ko00565",7374,6062,6211,7031,3925,4936,9319,7043,8908,9228,9151,9035,8062,9458,7177,7505
"48","ko00904",39,39,143,51,32,97,691,622,688,714,680,160,135,168,122,100
"49","ko00524",20904,19804,16423,21102,19173,15421,12164,9384,11558,10625,10243,20863,17270,20681,17705,18116
"50","ko00300",152716,139060,136376,160024,160415,144998,142591,123610,134030,134267,132483,179937,153336,176243,157716,156294
"51","ko00402",175,101,25,86,5,22,0,0,0,0,0,56,27,10,50,28
"52","ko05222",986,1127,2497,1234,943,2629,6718,6250,6626,7186,7102,2357,1979,2320,1988,1642
"53","ko00514",6035,3330,3871,3521,4589,3288,5597,4807,5405,5147,5407,3755,3475,3888,3347,3369
"54","ko05416",977,1116,2418,1240,876,2576,6343,5885,6218,6750,6725,2112,1772,2027,1831,1426
"55","ko00260",230070,217549,220784,254900,230134,208757,252410,215506,247377,246010,244767,295051,251740,292246,251717,252398
"56","ko00190",239175,222682,246852,260696,227609,218929,332772,292699,314969,318912,315461,339888,291291,328198,286975,282288
"57","ko03440",308186,280030,262760,321224,309812,289738,218460,189289,197250,201374,195946,338468,286189,320942,298761,295053
"58","ko00750",38774,36589,36387,42567,30399,36679,40304,34960,38325,38491,38106,51442,43640,50376,43717,43683
"59","ko00950",21753,21013,20823,24268,20792,15747,24765,21193,25979,25070,23950,31916,26950,31478,27978,26919
"60","ko05140",82,53,44,37,46,31,95,165,192,192,255,76,86,113,72,103
"61","ko00592",7124,6128,8639,7602,5765,8068,12991,11513,13034,13885,13568,10118,8514,9882,8716,7513
"62","ko00591",1418,1104,2273,1584,1741,2085,3890,3310,3949,3940,4002,2646,2344,2964,1795,2125
"63","ko00590",6385,6495,10511,7464,5973,8643,18925,17786,18894,19911,19703,12909,10984,13501,11158,10982
"64","ko00062",72,57,101,57,54,110,464,415,409,602,592,128,118,117,114,126
"65","ko00061",89156,82888,92806,95845,86352,115472,134628,118343,134679,131834,130517,127566,108044,128719,111028,106900
"66","ko04662",82,123,87,97,36,83,169,191,224,229,209,112,83,97,80,87
"67","ko03070",161000,149035,152315,173222,162171,166012,186762,167444,173352,181851,185489,211683,180282,205973,186342,182447
"68","ko00253",9408,8400,12409,9144,8331,17478,23378,21398,22810,23707,23700,15971,14018,16070,14418,12965
"69","ko03060",142157,131862,122901,155095,132847,122989,116143,99629,105835,108139,107769,167553,140926,161135,145487,146503
"70","ko04370",184,293,260,372,206,135,221,348,345,403,368,526,374,510,490,533
"71","ko04730",112,170,221,230,86,171,339,341,396,426,365,206,111,193,217,200
"72","ko04740",137,203,218,260,120,162,202,243,254,237,181,244,279,503,465,369
"73","ko00380",91389,83783,112649,98895,79473,103610,188156,160366,190354,186426,186565,154005,131166,155083,125696,124932
"74","ko00500",302591,267835,226188,301079,263056,302858,209606,173589,189104,187669,182082,336875,290777,330776,288320,304381
"75","ko05120",11456,9584,11926,9973,15682,18214,14306,13474,12633,12946,12874,13829,11550,13563,12827,12240
"76","ko04666",881,773,637,885,411,444,1437,1086,1172,1127,1344,1048,797,1034,913,1030
"77","ko04950",0,0,3,0,0,2,8,6,6,2,4,0,0,0,0,0
"78","ko04966",53,69,127,88,60,105,1,69,46,34,49,55,23,35,20,26
"79","ko05322",511,586,864,771,601,659,999,991,1123,990,1054,506,500,512,465,484
"80","ko04964",17997,15882,14085,18078,14019,16491,16232,13716,14808,15204,15357,19102,16451,17911,15444,15013
"81","ko04962",2950,3109,2504,3577,1702,1582,3519,2991,3080,3356,3864,6422,5509,5810,5800,5499
"82","ko04960",3519,3061,1923,3975,1102,1663,1796,1289,1271,1185,1378,2951,2346,2175,1637,2094
"83","ko04660",99,137,105,106,44,101,170,227,225,239,251,139,103,120,92,181
"84","ko00625",41382,35800,40936,40633,42842,59594,67111,56341,68224,62988,64656,56265,48991,57191,45467,45609
"85","ko00624",1649,1565,3555,1918,2114,3425,6551,6568,7741,7335,7336,3117,2788,3748,2641,2470
"86","ko00627",46960,44622,56375,52684,42027,49747,91197,77034,95705,90582,90024,79410,68118,83273,63199,63913
"87","ko00626",25863,22203,25018,25628,24025,32330,36199,31352,39114,35602,35090,32633,28475,34557,26832,26700
"88","ko00621",9355,6740,8194,7661,10401,12717,11042,9942,11813,10813,11264,8930,8457,10326,7781,8339
"89","ko00620",303960,277373,290920,318300,290660,311684,374023,319668,354449,353852,355063,404923,346092,390338,354031,339554
"90","ko00623",17946,16122,24647,17984,14598,22540,43789,38255,42985,43052,43624,31523,26629,32604,25641,25608
"91","ko00622",10858,7869,10044,9155,10911,14433,15460,12671,15180,14773,15587,11026,10310,12582,9395,9983
"92","ko00270",211583,196573,197326,220758,225986,228169,207330,181597,194422,197267,194793,261902,224683,253966,233931,226436
"93","ko04380",808,1124,584,963,995,391,398,411,485,545,464,1907,1745,1795,1640,1653
